Name,Role_Type,Role,Affiliation,ORCID,Primary_Fields,Keywords,Subfields_Specialties,Methods_Techniques,Distinctions,Expertise,Keck_Affiliation,Keck_Affiliation_Details
John E. Sader,Consultant,Professor,California Institute of Technology,https://orcid.org/0000-0002-7096-0627,Applied Mathematics; Physics; Engineering,AFM; NEMS/MEMS; fluid-structure interaction; rarefied gas dynamics; nanomechanics,Fluid mechanics; Solid mechanics; Nanomechanics; Rarefied gas dynamics; Plasmonics; Colloid science; Mass spectrometry; Fluid-structure interaction; Vortex dynamics,Atomic force microscopy (AFM) cantilever calibration (Sader Method); Lattice Boltzmann method; Linear/nonlinear oscillatory flow analysis; Nanoelectromechanical systems (NEMS),Fellow Australian Academy of Science; Fellow Australian Mathematical Society; Fellow Australasian Fluid Mechanics Society,Micro/nanomechanical systems; AFM theory and cantilever calibration; fluid-structure interaction at small scales; rarefied gas dynamics; plasmonics; colloid science. Relevant for S&E proposals in nanoscale instrumentation; MEMS/NEMS; and quantitative biophysics.,,
Ram Seshadri,Consultant,Professor,University of California Santa Barbara,https://orcid.org/0000-0001-5858-4027,Materials Science; Solid State Chemistry; Condensed Matter Physics,functional inorganic materials; solid-state chemistry; thermoelectrics; phosphors; battery materials,Crystal chemistry; Structure-property relations in functional inorganic materials; Phosphors/solid-state lighting; Magnetics; Thermoelectrics; Ferroics/multiferroics; Photovoltaics; Battery materials; Magnetocalorics; Frustrated magnetism; Polar materials; Oxide nanomaterials; Heterogeneous catalysis,First-principles electronic structure calculations; Solvothermal synthesis; Structural characterization; Neutron/X-ray diffraction; Compositional tuning/solid solution,Fellow American Physical Society; Fellow Royal Society of Chemistry; Fellow Materials Research Society,Functional inorganic materials including thermoelectrics; phosphors/solid-state lighting; magnetics; battery cathodes; multiferroics; and photovoltaics. Strong in structure-property relationships and first-principles computation. Relevant for S&E proposals in solid-state chemistry and energy materials.,,
David Goldhaber-Gordon,Consultant,Professor,Stanford University,https://orcid.org/0000-0001-8549-0560,Condensed Matter Physics; Mesoscopic Physics; Nanoelectronics,quantum transport; correlated electrons; topological matter; 2D materials; nanofabrication,Quantum transport in low-dimensional materials; Kondo effect; Quantum dots and quantum point contacts; 2D electron gases; Graphene physics; Topological insulators; Moiré superlattices; Quantum anomalous Hall effect; Fractional Chern insulators; Twisted bilayer graphene; Electron-electron interactions; Quantum criticality; Non-Fermi liquids; Delafossite metals,Cryogenic transport measurements (millikelvin); Nanofabrication; Scanning gate microscopy; Ionic liquid gating; van der Waals heterostructure assembly; Precision electrical measurements,Fellow American Physical Society; Oliver E. Buckley Condensed Matter Prize (APS) 2023,Quantum transport in low-dimensional and correlated electron systems; topological matter; moiré superlattices; 2D materials; nanoscale device physics. Past Keck grantee. Relevant for S&E proposals in condensed matter physics and quantum materials.,Past Grantee,
M. Cristina Marchetti,Consultant,Professor,University of California Santa Barbara,https://orcid.org/0000-0003-3583-4999,Theoretical Physics; Soft Matter Physics; Biological Physics; Nonequilibrium Statistical Mechanics,active matter; biological physics; collective cell behavior; soft matter theory; nonequilibrium systems,Active matter theory; Active nematics; Collective cell migration; Tissue mechanics and rheology; Motility-induced phase separation; Topological defects in active fluids; Flocking and self-propelled particles; Wound healing biophysics; Morphogenesis; Bacterial dynamics,Continuum hydrodynamic theory; Bottom-up and top-down modeling; Computational simulation; Vertex models; Phase-field models; Nonequilibrium statistical mechanics,NAS member; Fellow American Physical Society; Simons Investigator,Theory of active matter; collective cell migration; tissue mechanics; motility-induced phase separation; topological defects in active fluids. Relevant for S&E proposals at the physics-biology interface including cell motility; tissue mechanics; and emergent collective behavior.,,
Douglas Natelson,Consultant,Professor,Rice University,https://orcid.org/0000-0003-2370-9859,Condensed Matter Physics; Nanoscience; Nanoelectronics,strongly correlated electrons; nanoscale transport; plasmonics; molecular junctions; nanofabrication,Strongly correlated electron materials; Nanoscale quantum transport; Atomic- and molecular-scale junctions; Plasmonics and nano-optics; Spin transport in magnetic insulators; Organic semiconductors; Quantum coherence and decoherence; Nonequilibrium quantum systems; Photothermoelectric effects; Strange metals; VO2 and transition metal oxides,Nanofabrication; Low-temperature electrical transport; Single-molecule Raman spectroscopy; Scanning tunneling microscopy; Electromigration nanogap fabrication; Surface-enhanced infrared absorption; Current noise measurements; Ionic liquid gating,Fellow American Physical Society,Nanoscale charge; spin; and heat transport; strongly correlated electron materials; plasmonics; molecular junctions; nonequilibrium quantum systems. Relevant for S&E proposals in condensed matter physics; nanoscale devices; and energy conversion.,,
Andrea M. Ghez,Board,Professor,University of California Los Angeles,https://orcid.org/0000-0003-3230-5055,Observational Astrophysics; Galactic Astronomy; Gravitational Physics,observational astrophysics; supermassive black holes; galactic center; adaptive optics; general relativity,Supermassive black holes; Galactic center dynamics; Stellar orbital mechanics near black holes; Tests of general relativity in strong gravity; Galaxy formation and evolution; Star formation in extreme environments; High-resolution infrared astronomy,Adaptive optics (Keck Observatory); Near-infrared imaging and spectroscopy; Speckle imaging; Stellar kinematics and astrometry,Nobel Prize in Physics 2020; NAS member; MacArthur Fellow; Crafoord Prize 2012,Observational astrophysics; galactic center dynamics; supermassive black holes; tests of general relativity in strong gravity; adaptive optics instrumentation. Past Keck grantee with extensive Keck Observatory research history. Relevant for S&E proposals in astronomy; astrophysics; and high-resolution instrumentation.,Board Member; Past Grantee,
William R. Brody,Board,Trustee,W.M. Keck Foundation,,Radiology; Biomedical Engineering; Medical Imaging; Electrical Engineering,medical imaging; dual-energy X-ray subtraction; digital subtraction angiography; cardiovascular imaging; medical instrumentation,Cardiovascular imaging; CT; MRI; Dual-energy X-ray subtraction imaging; Digital subtraction angiography; Hybrid subtraction angiography; Gated cardiac CT; Doppler ultrasound; Medical acoustics; Digital radiography; Cancer imaging; AI in radiology; Medical device development,Dual-energy scanned projection radiography; Hybrid subtraction angiography; Gated cardiac CT; Intravenous digital subtraction angiography; Doppler ultrasound flowmetry; MRI system development; Quantitative cardiovascular imaging,NAM member; NAE member; Fellow American Academy of Arts and Sciences; Fellow IEEE; Fellow ISMRM; Fellow American College of Radiology; Fellow American College of Cardiology; Gold Medal Radiological Society of North America 2010; Fellow American Institute for Medical and Biological Engineering; IEEE Medal for Innovations in Healthcare Technology,Physician-scientist and inventor whose first- and last-author research established foundational methods in medical imaging: Doppler ultrasound flowmetry; dual-energy X-ray subtraction imaging (sole-inventor US patent); intravenous digital subtraction angiography; hybrid subtraction angiography; and gated cardiac CT. More than 100 publications spanning cardiovascular imaging; CT; MRI; digital radiography; and medical acoustics. Co-founded multiple medical device companies translating imaging innovations into clinical products. Relevant for Medical Research and S&E proposals in medical imaging; biomedical instrumentation; cardiovascular imaging; and AI in radiology.,Board Member,
James S. Economou,Board,Professor of Surgery,University of California Los Angeles,,Surgical Oncology; Tumor Immunology; Cancer Immunotherapy; Gene Therapy,tumor immunology; cancer immunotherapy; CAR-T; adoptive cell therapy; surgical oncology,Adoptive cell therapy; CAR-T cell therapy; TCR-engineered T cells; Dendritic cell vaccination; DNA vaccines; Cytokine biology; Melanoma immunotherapy; Hepatocellular carcinoma immunotherapy; Gene therapy vectors; Tumor microenvironment,Adoptive T cell transfer; Dendritic cell engineering and vaccination; Adenoviral and retroviral gene transfer; TCR transgenic lymphocyte generation; Flow cytometry; Clinical trial design,Fellow American Surgical Association; Fellow Society of Surgical Oncology,Tumor immunology; cancer immunotherapy; adoptive cell therapy (CAR-T; TCR-engineered T cells); dendritic cell vaccination; gene therapy; tumor microenvironment; surgical oncology. Relevant for Medical Research proposals in cancer biology; immunology; and cell-based therapies.,Board Member,
Kelsey C. Martin,Board,Professor of Biological Chemistry; Dean Emerita David Geffen School of Medicine,University of California Los Angeles; Simons Foundation,https://orcid.org/0000-0003-0932-563X,Neuroscience; Cell Biology; Molecular Biology; Synaptic Plasticity; Learning and Memory,synaptic plasticity; local mRNA translation; learning and memory; RNA biology; neuroscience,Synaptic plasticity and long-term memory; Local mRNA translation at synapses; Synapse-to-nucleus signaling; Activity-dependent transcription; RNA localization in neurons; Epitranscriptomics (m6A); Neuronal gene expression regulation; Autism spectrum disorder molecular mechanisms,Live cell imaging of local translation; Transcriptome and translatome profiling; Ribosome profiling; RNA-seq; Hippocampal LTP electrophysiology; miRNA functional analysis; Mouse behavioral memory tasks,NAS member; NAM member; AAAS Fellow; Pasarow Award in Neuropsychiatry,Synaptic plasticity and long-term memory; local mRNA translation at synapses; synapse-to-nucleus signaling; activity-dependent transcription; epitranscriptomics (m6A). Relevant for Medical Research proposals in neuroscience; cell biology; and RNA biology.,Board Member; Past Grantee,
Edward M. Stolper,Board,William E. Leonhard Professor of Geology,California Institute of Technology,,Geology; Geochemistry; Petrology; Planetary Science; Cosmochemistry,igneous petrology; silicate melts; volatiles in magmas; experimental petrology; planetary geochemistry,Igneous petrology (terrestrial and extraterrestrial); Volatiles in silicate melts; Experimental petrology; Stable isotope geochemistry; Meteorite petrology; Mars geochemistry; Lunar geochemistry; Mantle melting and magma genesis; Mid-ocean ridge basalts,High-pressure/high-temperature experiments; Phase equilibria; NMR spectroscopy; Electron microprobe; SIMS; Stable isotope analysis; Mars rover instrument science,NAS member; Royal Society Foreign Member; Academia Europaea; Wollaston Medal 2019; Roebling Medal 2017; Goldschmidt Award 2012,Igneous petrology; volatile solubility in silicate melts; experimental petrology; planetary and extraterrestrial geochemistry; Mars and lunar geochemistry; mantle melting. Relevant for S&E proposals in geochemistry; earth and planetary science; and experimental mineralogy.,Board Member,
Beth L. Pruitt,Research Program Staff,Chief Science Officer,W.M. Keck Foundation / University of California Santa Barbara (on leave),https://orcid.org/0000-0002-4861-2124,Mechanical Engineering; Bioengineering; Mechanobiology; Microfabrication; Biophysics,mechanobiology; MEMS; Wnt/beta-catenin mechanosensing; iPSC stem cell models; sensory neuroscience mechanobiology,Cell mechanobiology; Mechanosensing and force-sensitive pathways; Wnt/beta-catenin mechanotransduction and cell cycle (mechanical strain → Wnt3A activation); MEMS/microsystems for biology; Stem cell-derived cardiomyocytes (hiPSC-CM maturation; disease modeling; cardiotoxicity); Cell-cell and cell-ECM adhesion mechanics; Cardiac biomechanics; Sensory mechanobiology (touch; hearing; C. elegans mechanosensory neurons); Microfabricated force sensors; Single-cell biophysics; Tissue mechanics and stem cell fate; Positional cue mechanosensing,MEMS fabrication; Microfabricated cantilever force sensors; Traction force microscopy; Cell stretcher devices; Micropatterning; Live-cell imaging; High-throughput single-cell assays; CRISPR/Cas9 iPSC engineering; Patch clamp electrophysiology,Fellow AAAS; Fellow BMES; Fellow AIMBE; Fellow ASME; NSF CAREER Award; DARPA Young Faculty Award; Denice Denton Leadership Award; BMES Chris Jacobs Leadership Award,Mechanobiology; MEMS/microfabrication; cell mechanics and force sensing; iPSC-derived cardiomyocyte models; cardiac biomechanics. Work spans Wnt/beta-catenin mechanotransduction; mechanically regulated cell cycle entry; sensory mechanobiology including touch-sensitive neurons and hearing mechanosensors; and cardiac biomechanics in iPSC-cardiomyocyte models. Expertise extends into neuroscience; stem cells; and cardiology contexts. Relevant across S&E and Medical Research proposals in biophysics; bioengineering; cell biology; regenerative mechanobiology; and sensory neuroscience.,Research Program Staff,
Justin Gallivan,Research Program Staff,Senior Program Director Science & Engineering,W.M. Keck Foundation,,Chemistry; Synthetic Biology; Biotechnology; Chemical Biology,synthetic biology; riboswitches; microbiome engineering; living materials; directed evolution,Synthetic riboswitches; Aptamer-based gene regulation; Bacterial chemotaxis reprogramming; Microbiome engineering; Living materials; Directed evolution; Environmental biosensors and bioremediation; Biodefense and dual-use biotechnology,Riboswitch engineering; In vitro selection (SELEX); Flow cytometry-based genetic screens; High-throughput screening; Bacterial chemotaxis assays; Cell-free transcription/translation; Directed evolution; Metabolic engineering; Molecular cloning,NIH NRSA Postdoctoral Fellowship; Beckman Young Investigator; Sloan Fellow; Dreyfus Teacher-Scholar; Kavli Frontiers in Science Fellow,Synthetic biology; RNA-based gene regulation in bacteria (riboswitches; aptamers); microbiome engineering; living materials; directed evolution; environmental biosensors. Research expertise is specifically in prokaryotic RNA synthetic biology — not mammalian RNA biology or eukaryotic gene regulation. Relevant for S&E proposals in synthetic biology; chemical biology; and microbiology.,Research Program Staff,
Kevin Moses,Research Program Staff,Senior Program Director,W.M. Keck Foundation,,Developmental Biology; Genetics; Neuroscience; Science Philanthropy,Drosophila genetics; conserved developmental signaling; Wnt/Notch/Hedgehog; transcription factors; developmental neuroscience,Drosophila eye development and morphogenetic furrow progression; Photoreceptor cell fate specification; EGF receptor/MAP kinase signaling (conserved across metazoa); Hedgehog signaling in development and adult tissue maintenance; Wingless/Wnt pathway in stem cell niche and tissue patterning; Notch/EGF receptor crosstalk in cell fate decisions; Fragile X (FMR1/FMRP); microRNA-FMRP interaction; Adult tissue regeneration signaling (Wnt; Notch; Hedgehog are core regenerative pathways); Morphogen gradients and positional information systems; Stem cell niche signaling,Drosophila genetics; Forward and reverse genetic screens; Mosaic analysis (FLP/FRT); Immunohistochemistry; Confocal microscopy; In situ hybridization; Molecular cloning; Transgenic Drosophila,SERC/NATO Postdoctoral Fellowship; NIH Postdoctoral Fellowship; Caroline Spitzer Fellow (ACS),Drosophila developmental genetics with deep expertise in conserved signaling pathways (Wnt/Wingless; Hedgehog; Notch; EGF/MAPK) that are central to mammalian tissue regeneration; adult stem cell niches; and positional identity. Extensive grant program leadership across major science philanthropy organizations has built broad evaluative expertise spanning developmental; cell; and systems biology. Can evaluate genetic and signaling logic of regenerative biology proposals as well as developmental neuroscience; Drosophila disease models; and genetics broadly. Relevant for S&E and Medical Research proposals in developmental biology; regenerative biology; stem cell signaling; neuroscience; and genetics.,Research Program Staff,
Jean J. Kim,Research Program Staff,Senior Program Director Medical Research,W.M. Keck Foundation / Baylor College of Medicine,,Neuroscience; Stem Cell Biology; Molecular & Cellular Biology; Disease Modeling,iPSC disease modeling; neuronal differentiation; stem cell biology; neurodevelopmental disorders; iPSC-derived neurons for neurological disease,Human iPSC-based disease modeling; Autism spectrum disorder mechanisms; Neurodevelopmental disorders (MECP2 Duplication Syndrome; TANGO2-deficiency); Cardiac arrhythmia modeling in iPSC-derived cardiomyocytes; Directed neuronal differentiation for neurological and neurodegenerative disease models; iPSC platform services for Alzheimer's; Parkinson's; HD; and ALS researchers; Chromatin regulation in neuroblastoma; Epigenetic reprogramming; Pluripotency; Synapse formation and function in hiPSC-derived neurons,iPSC derivation and characterization; Directed neuronal differentiation; Immunohistochemistry; Molecular cloning; Ribosome profiling; RNA-seq; CRISPR/Cas9; Electrophysiology (iPSC-cardiomyocytes); Flow cytometry; Confocal microscopy,NIH F31 Predoctoral Fellowship (Yale),Human iPSC disease modeling and platform-level expertise in neuronal differentiation applicable across neurodevelopmental and neurodegenerative disease contexts. Platform-level iPSC expertise includes neuronal differentiation across a broad range of neurological disease contexts; from neurodevelopmental disorders through major neurodegenerative diseases. Can evaluate iPSC methodology quality; neuronal differentiation protocol rigor; and disease-modeling approach for any neurological proposal; but is not a specialist in AD molecular biology (tau; amyloid; microglial activation). Relevant for Medical Research proposals in neuroscience; stem cell biology; genetic disease modeling; and neurodegenerative disease iPSC platforms.,Research Program Staff,
Sean R. Eddy,Consultant,Professor of Molecular & Cellular Biology,Harvard University,https://orcid.org/0000-0001-6676-4706,Computational Biology; Bioinformatics; Evolutionary Genomics; RNA Biology,HMMER; sequence homology; profile HMMs; noncoding RNA; comparative genomics,Biological sequence analysis; Hidden Markov models; Protein homology detection; RNA secondary structure prediction; Genome annotation; Noncoding RNA gene identification; Stochastic context-free grammars; Evolutionary sequence analysis; Neural cell-type genomics,Profile hidden Markov models (HMMER/Infernal); Stochastic context-free grammars; Bayesian probabilistic inference; Large-scale genome annotation; Comparative genome analysis; Multiple sequence alignment,HHMI Investigator (2000–2022); Fellow Academy of Science of St. Louis,Computational methods for genome and RNA sequence analysis; HMMER and Infernal software for sequence homology detection; probabilistic modeling of protein and RNA families; genome annotation and evolutionary analysis of noncoding RNAs. Relevant for S&E and Medical Research proposals in computational genomics; RNA biology; and bioinformatics.,,
Katherine S. Pollard,Consultant,Director Gladstone Institute of Data Science & Biotechnology; Professor of Epidemiology & Biostatistics,Gladstone Institutes / University of California San Francisco,https://orcid.org/0000-0002-9870-6196,Computational Biology; Bioinformatics; Evolutionary Genomics; Statistical Genomics,comparative genomics; human accelerated regions; microbiome metagenomics; regulatory enhancers; machine learning genomics,Human Accelerated Regions (HARs); Comparative and functional genomics; Regulatory enhancer identification; Microbiome metagenomics; DNA shape and chromatin folding; Statistical methods for omics data; Evolutionary conservation and acceleration; Gene expression analysis; Single-cell genomics; Epigenomics,Statistical phylogenetic methods; Machine learning for regulatory sequence; Massively parallel reporter assays; CRISPR screens; Metagenomic abundance quantification; Longitudinal omics modeling; Open-source bioinformatics tool development,NAM member; Fellow AAAS; Fellow International Society for Computational Biology; Fellow AIMBE; Fellow California Academy of Sciences; Chan Zuckerberg Biohub Investigator; Sloan Research Fellowship,Develops statistical and computational methods for comparative genomics; metagenomics; and regulatory genomics; pioneered Human Accelerated Regions as a framework for understanding human-specific evolution; strong in machine learning integration of large-scale genomic datasets. Relevant for S&E and Medical Research proposals in bioinformatics; evolutionary genomics; and regulatory biology.,,
Gene W. Yeo,Consultant,Professor of Cellular and Molecular Medicine,University of California San Diego,https://orcid.org/0000-0002-0799-6037,RNA Biology; Computational Biology; Genomics; Neuroscience; RNA Therapeutics,RNA binding proteins; eCLIP; alternative splicing; RNA therapeutics; CRISPR-RNA targeting,RNA binding protein (RBP) mapping; Post-transcriptional gene regulation; Alternative splicing in stem cells and brain; RNA processing in neurodegeneration; eCLIP and STAMP methodology; Stress granule biology; m6A epitranscriptomics; CRISPR/Cas RNA targeting; iPSC neuronal models; Repeat expansion disorders,eCLIP (enhanced CLIP); STAMP (single-cell translation and protein-RNA interaction); CLIPper/SKIPPER peak calling; MaxENT splice site scoring; iPSC neuronal differentiation; Computational RBP interactome analysis; CRISPR-based RNA targeting in vivo,Alfred P. Sloan Research Fellowship; International RNA Society Early Career Award; Crick-Jacobs Fellow (inaugural),Hybrid computational and experimental lab focused on RNA binding proteins; post-transcriptional regulation; and RNA-targeted therapeutics; developed eCLIP as a world-standard for mapping protein-RNA interactions; applies iPSC and organoid models to neurodegeneration. Relevant for S&E and Medical Research proposals in RNA biology; neurodegeneration; genomics; and RNA therapeutics.,,
Trey Ideker,Consultant,Professor of Medicine; Bioengineering; and Computer Science,University of California San Diego,https://orcid.org/0000-0002-1708-8454,Systems Biology; Computational Biology; Cancer Biology; Bioinformatics; Network Medicine,protein interaction networks; systems biology; epigenetic aging clock; cancer network maps; Cytoscape,Protein-protein and genetic interaction networks; Network-based disease modeling; Epigenetic aging and DNA methylation clocks; Cancer cell map initiative; CRISPR synthetic lethality mapping; Deep learning models of cell structure; Precision oncology; Multi-scale cell imaging and network fusion; Network biomarkers for patient stratification,Cytoscape network analysis; CRISPR/Cas9 synthetic-lethal mapping; Protein interaction mapping; Multiscale cell imaging with immunofluorescence; Deep learning on biological networks; Hierarchical network decomposition; Epigenetic clock modeling; Multi-omics integration,Fellow AAAS; Fellow AIMBE; Fellow International Society for Computational Biology; ICSB Overton Prize 2009; Highly Cited Researcher (Clarivate 2020–2024),Pioneered theory and practice of systems biology including protein network mapping; epigenetic aging clocks; and AI-driven precision oncology. Developer of widely used network analysis tools for biology; leads large-scale collaborative programs in cancer systems biology and biomedical AI. Relevant for S&E and Medical Research proposals in systems biology; cancer genomics; network medicine; and computational biology.,,
Jason E. Stajich,Consultant,Professor of Microbiology & Plant Pathology,University of California Riverside,https://orcid.org/0000-0002-7591-0020,Evolutionary Genomics; Mycology; Microbial Genomics; Computational Biology; Phylogenomics,fungal genomics; phylogenomics; microbial evolution; comparative genomics; transposable elements,Fungal evolutionary genomics; Comparative fungal genomes (zygomycetes; chytrids; Aspergillus; Coccidioides; Fusarium); Fungal-animal pathogen interactions; Transposable element dynamics; Microbiome genomics; Soil and extremophile fungi; Plant-fungal interactions; Population genomics of pathogens; Genome assembly and annotation,Genome sequencing and assembly; Comparative genomics; Phylogenetic inference; Population genomics; RNA-seq transcriptomics; Transposon analysis; Metagenomics; Open-source bioinformatics tool development (Phyling; FGMP),C. J. Alexopoulos Prize (Mycological Society of America); Miller Institute for Basic Research Postdoctoral Fellowship,Fungal evolutionary and comparative genomics; phylogenomics; microbial-host interactions; population genetics of fungal pathogens including Coccidioides and Aspergillus; open-source bioinformatics tool development. Relevant for S&E and Medical Research proposals in microbial genomics; infectious disease; ecology; and evolutionary biology.,,
